seller_id,seller_state,seller_city
23fb012ba7bdada7ca2a1b5b5eb3d9fa,SP,guarulhos
abe19febbec7d80b1aeb245398e7fbaf,CE,fortaleza
0beea605c7ec67dbdd5726cfba2d7207,PR,curitiba
e450068d22e4ae90eaba30c839ae150c,PR,londrina
137fe267ededae331a464ff3fa0c0adc,SP,sao paulo
4d3bdac8fc92a75e3ae8cf6321cbd6cc,RJ,niteroi
dd3bc03bff3271b80fd1fa9e4f0affbf,PR,curitiba
d1f89b129db5e01e6e33005da7f4116a,DF,brasilia
afe9d6a72a1fb4bc6c58bd8fe68d7aa4,MG,contagem
9cf6cd1b0ef8fbd1b51c63e7add4c9a4,SP,sao paulo
e7bc0ab405ee64a405edac6325cec2b5,SC,joinville
159e75df01b107dac5ae793af93f90f5,BA,feira de santana
dba71d25f012b3cff48efb7319c4c68a,SP,santos
01ae6fc58bebbe38cd04d72ab0e34e35,MG,contagem
d8be790bf496d552daded9a0ae6cefab,AL,interior
3d5f25bea3fa7c9c1d1daf3177a94eca,RS,caxias do sul
0a6d74a8af28ecaafc694ff90d4c8fd0,SP,campinas
0fe23e54c15fb0f7daa9cfaacdf476cd,RJ,niteroi
6fe88e9bbfe28a8c2b67c4beed63a2ad,SP,campinas
e4aade3d34223bb9acfcd96dadecfb6b,RS,caxias do sul
61b0e88ddfa24fff4ee4bfabb1d4db1b,AL,interior
b85e48fe3a2e57c3c8b29adbebc5990c,SP,sao paulo
8c3a3eb5e1abddaa240df0a81ecb64dc,RJ,rio de janeiro
17cbaef5dc5153b6f6731a989519ac6b,RJ,nova iguacu
9eedafad8125df11e9e706c0ee74c5b4,SP,guarulhos
c4d8d177f903b24dc7bea77fae9dae2c,MS,interior
ae6ab5b40feccad31d8bce8b177b748a,RN,interior
7f096aa247ffa4a319fd0bcd67c9ff70,AL,interior
7ceeef1aff26ca0a6f4d130dffeb6d9e,RJ,nova iguacu
a6ce5a8b9bb35febee33ba2c5aadfe2a,GO,goiania
a27573a60ed4b048ea47920f581af9bf,GO,goiania
ff1a71a3f79f2f9cf000bdcdc12798b2,RJ,nova iguacu
c3cafdb6fcfcd52bb9c40bc45e44dfd2,SP,campinas
edef7c3fa3feaeecfdfbcfd79fb74d70,SP,guarulhos
efcf2bac27380f0ad734a9be0891f5b3,RJ,nova iguacu
8d9e5744be923e7adbf53632ff3e050b,RJ,rio de janeiro
19a9390d69ff1284cbae8ec35d1d965c,SP,santos
ae866ec85d0943bcb2eb61fcc38228c7,MG,contagem
aeec305de0e8cc4beacbdbf7e3d7be05,DF,brasilia
07ddd0fcc8edf6f66f48452cf1b6ecbe,SP,campinas
cae2ba6afde3ecfeec3ce72c899c5a5f,SP,sao paulo
9ddecdb10faf3b7c93cb072ddcbd484e,MG,contagem
ebbfee6a1bf2f415ddebc66dd6edd68f,RS,porto alegre
8aa05a67db6fdae23f4c7af433e16bfd,RJ,nova iguacu
9892bf6aeb47b1de9ac28a0f3822c5bd,SP,guarulhos
88fd8b48c8c12cdb0c75febdfdd1c0a8,RJ,nova iguacu
37aca87dd2c456cf8a0397aba11c7bf1,PR,curitiba
9fccdf7d06b7fbc1e58c4bcb5438e0d0,RJ,niteroi
eae6b85f2e8bd9e7281acbd2a9f578ed,RJ,niteroi
efcde01dcc5ea169738cdc5b5de949e2,SP,guarulhos
35668ab52c0165d3ac3dd1c18ed6ec9e,SP,santos
afa08b3bd64cc33ea0eae7bac095c78b,MG,belo horizonte
fc2be0d44348ab7ff2adc40b80e43cf6,BA,salvador
ddb3ab198b8a6ef926d71f8a896edde6,RJ,niteroi
2a6f5b956efc3f4245a26e88f6a4bfcb,ES,vitoria
02e6ddadd7dbc77fde756278d84e18ae,SP,campinas
3cdc0f4ffd5c6db515505cdaaf7673bb,GO,goiania
719ec6ebdee294eb6dd3ba1028e2cbc3,RJ,niteroi
0848477d46dbe4ec1dc4fb3c33b9b0c0,SP,santos
8f2a9cbebdca1c59aa9d8fcbf5dfc262,MG,belo horizonte
7bbd0f5faad7d8e99dedbcd23ddf9fcd,RS,caxias do sul
a9cfa01caca1be374ececb55dff4aaa3,RJ,niteroi
a5d95a84ccd1b76f7353b96a370f9da4,SP,campinas
8d6c9bdd8c5e6009c4c80dffe9727db9,DF,brasilia
e4df3c6f3121debddfe14bc2d2fe7ecf,SC,joinville
6eece992dcedfeae739b866768a02ddc,RJ,rio de janeiro
d633da6f63ce6bb63ebd6e99fa2e1dc1,RJ,nova iguacu
b9245b75769dbb8688c98cf686dbdc1b,MG,contagem
333efbc26ffe1cea364e89b0aeffab9e,DF,brasilia
93ded18ad2c494326e9bd009cab017c6,CE,fortaleza
d8de72514b8c036bb94c249a65ac1cfb,MG,belo horizonte
cdb9a11ddcafd9dde5dafa3f5b8bf7bd,MG,belo horizonte
9be6b4b2d52ffcf4afc25d43623c0b5d,SP,santos
fc3ed188ca5e3f50c34fbab0bfb003a5,DF,brasilia
c09e0ca8448fcb1f7aeb4d36caaacfdb,SP,santos
cddcaca8a9aeb78521490ddba3b49fae,CE,fortaleza
3cd7376f3d92c6afea9bddbf295cc1d8,RJ,rio de janeiro
eb7e74141c9ffd2b5cefaad9fac8dbd9,CE,fortaleza
03681efd8bc4b88ecbbccdefffcb8cda,SP,guarulhos
bf3bb4de300f42b25cb3fa4dbe44f5e4,SP,sao paulo
90b2e5d5a7efbd57a0dee635a6f7e9ba,SP,campinas
ab67daf14e96f5fadfe740b63dd22b5f,MA,interior
04fc4306f4de95daac1ae5a0b326043a,SP,campinas
fb0de2cfff5c595de9a377adffd9c74a,RS,caxias do sul
cdde70db42939f465b2cd96fadc0f5fe,SC,joinville
dceb5b4253e10b7843df870ca5be53db,SP,sao paulo
54bbce68f8c94d6af1afec8479685caf,PR,londrina
cdbc233cd48eead9d7cf97b4c4fecad7,SP,campinas
edc65f2fd97fb03e150bced99bd49aca,SP,guarulhos
73496fcaaab345edfeea3231d7fe4f64,MT,interior
8eb96f3c7f12b6cabbdcd571b0d7017b,RJ,nova iguacu
59de715c89a0bc5a0235f0a58cfeaec4,SP,santo andre
e32f5c50ee5e1e9f5ba3c6773b94d710,SP,sao paulo
f7b4dd3d3fd24be8f52e8899c1f90ea6,PR,londrina
ee577405bd5fce439d25c9e1cbbdf2e0,SP,guarulhos
fab0cdf34c3d5a31bbeeb9feab74dbac,MG,uberlandia
a7de1fab846313f572ccd10ec5bb5b2f,SP,guarulhos
827462eaedbcc63e0d5cd18aa0efff3e,MS,interior
6ce78646f09b801e79055d360ca5f2fc,GO,goiania
5cea4ba6bb4e529ad32ab5cf23eefd67,MG,contagem
0e3eeb90d6cb0c3a715731f3e5b1a7a2,PR,londrina
1ce1bd124cea02eb75aea0ea45c8bbdc,RJ,rio de janeiro
419bbb79cfa6be8debb8ded488b23b40,RJ,niteroi
384cb6ba4afb75f9afcde2ad64f43d8e,RS,caxias do sul
e6a0ffd650a9b6ff19ea5aa2b6daa6f8,SP,campinas
35b1fea4c3e3fe63479fffb282ca0239,ES,vitoria
9bf7aec6c4aeb5ee212cdcfbfc32cc0c,SP,guarulhos
64ff5ad6fdf9a52a4afdbac7fde49a44,SP,guarulhos
77d46d5e2fa0694f9b4ababddd619a5b,SP,santo andre
ae4b3ee8c622700f19cedd96fabdaefe,RJ,nova iguacu
e9a8fa6d3b1810f9f8f4ccd528382a0f,PR,curitiba
ebeb63bcbe68c0edaa18ee927e28c6d4,BA,feira de santana
0c860b2c240b83ded60a9f6c1c8aded2,MT,interior
ecb2b205ca2bfbfaa73b3fcf4d6ab4bd,SP,santo andre
48fecda054182afbedb4a6ecf1f45ced,MG,uberlandia
72f64d50f6dfeff1456c4deec671a1af,PR,curitiba
15cee8e3b3b40a7d17eba9f5baaefeae,MG,belo horizonte
0de9dde621e63d1a85bd899aa361e7fd,SP,campinas
bc1ccba7afd13f756a036cfc52e11be2,RS,caxias do sul
9f350bcbe49745be28660ab842a0bf67,RN,interior
b662314af0ad9b29ed1efdf7f3276b97,RS,caxias do sul
06ebdd4684dabe9e428a0fa798f1aede,MG,contagem
d7c6cadc54c580aa491f6e8eb4dccbbd,SP,santos
6c967ebd5c45900dcd60eddbceaacdea,AM,interior
4ceeb6f6a7c4cc78a6131fb8a6ae44e7,BA,feira de santana
cafae8dcbcf9669fff8d7a3e39456556,SP,santos
dccc0ddf04fcb87faebefc681e71a972,SP,sao paulo
b6d541a9e5de9b853cf5aeea90fb8423,MS,interior
8df385e2b1a264e1adc78c4501ad879b,SP,sao paulo
0e4deebca9f2dff3cfc9fd08bae4df9d,PR,curitiba
42fbdcafddfe6a6dcd297a3ecaf44fe1,SP,santos
e297a9d2dd0c9b17c4eea1c3fca5db9c,SP,guarulhos
6ca4eb7eb2e6efc68fbdfadffd18deab,SC,florianopolis
c7cd8c5a8c70f6ddd0e9c7239f4fcd71,SP,guarulhos
952ecedbcabce75d377ccca4459f14ef,SP,campinas
ed2c3b1afb77c0bbcde4a525e6edef0a,SP,campinas
fcdcc0fc8fd8fecf80ab2b199f91c6cc,SP,guarulhos
5fce551d75ddba8b5db8fe0d71c06d3b,SP,santos
e011edcffea36e35fe28c1d0cf2529dc,SP,santos
ddea72d2ced9ba3b5dce30dac4a5a311,SP,santo andre
5cf0c34d13cc41d4a4ea2ab6d1ef4df9,MG,belo horizonte
1ba4ed5fb65ebb0e3df37713d8ecca5a,GO,goiania
4e776dede5bb2f9febeecba7b18a786e,RJ,rio de janeiro
cc058ebdbb3c54f8ef0af65296f4cfae,SP,guarulhos
6adbec5374edba1b4ce43ed1def2e848,SP,campinas
fd3c6a14aeeafedac3abf459c09f8f0d,SP,santos
88db5563f4d4acbfedbdfd1cc0f47e7a,SC,joinville
558955d12af391ec836893fb5e3ab1cf,RS,caxias do sul
fbc78bafcd12bdfc8f1edbf2fbdbccec,SP,sao paulo
e24e3ced4ffcfd98f45c76d11ec340ba,RJ,nova iguacu
1f47748f79c17dcd52c41f460ad7dbf1,RJ,nova iguacu
aedcbd647b074ea0f14bba57dcbb06f6,SP,santos
f2af0dae1e6d9d16b3310f5cf2e017cc,MG,belo horizonte
add71bbebe5cac45a5cf7c815eefed9e,PR,curitiba
423bb5e5b379f2ffae29bfddde6b5523,SP,santo andre
bf6a9aeeaaac7abbabfaef1cadb43d6d,SP,guarulhos
3ca45a4c7e1eaddd0f63e7107a0a24fe,MG,contagem
fba2aaabf44d2ccd9803bdfe9bfd770b,SP,campinas
3c72a31c5948eac5cf38cbabe5d8ebfd,BA,salvador
b2e7e17d857a3bf15ab1c2d1ead3673a,MS,interior
b95cc97e06abdef4482bacf7c5a5bddd,SP,guarulhos
5ba6ec9c488edaa2d84bb0f0a2891ef6,SP,santo andre
55905d1c3fb2ecbd1adbca96bba2ac5e,PR,londrina
3f5878a8bbee23c87afe339ca0fe66cc,SP,sao paulo
abd00c20ddb4390ba48c3ecafc1facbc,SP,sao paulo
f0b69aff373f7fceaba2cec5d3ebd5ae,SP,santos
c5e4a5a26298b96611af856ce52d48f3,RS,caxias do sul
2ad98ddc503c9eda78abdeca2acdddcc,MG,contagem
67da7535ccacbbd0c67badb1a39b1127,SP,santos
3e719ac7bbcef6e1f0b80e538c8be9ad,SP,guarulhos
cd13dbcd86aa2ffd643cbd9061611cac,RS,caxias do sul
3e683bc4c91a4beeaf5cf66bca1e99a0,MG,uberlandia
dde45aed4acf1d834d5eb1cae8e81c9a,PB,interior
bfe56b7a54ef04f1ffd5adb8ec6ff56a,SP,sao paulo
f458d7f29ca9b8326bc48dc1c2ca0d19,RS,caxias do sul
d74eaf60d84c68c49b3bfece0eee6e0d,MT,interior
1c4dddab5aa3c17a3e300c867fcd791a,PB,interior
fac87f89b4bfce7aa0f6104175c7bf7f,SP,sao paulo
2cfd7c775ead82ecea046b0cefac3329,DF,brasilia
aa55b9cdf7f141d2ebb9e0bce3afdeb4,MG,uberlandia
251d2fd5f9d0cf82cdcaac9deefed968,AM,interior
48f0c7ede7ce3b6e34c8ac7bc3ccebc2,SP,santos
8cfcf3ed5f89eb8bfab0fd5c0d7a5dfe,ES,vitoria
642ab2c278f574f660e7cfa1dd5d909c,CE,fortaleza
d4e93e2c4b36ab42e8cc7f1dd4cf5f8a,PE,recife
70c4b02ffee5025fb62cde888aaadfda,SP,guarulhos
10ea4bdfcffcb0f3fed9dbd9fb7ddb34,RJ,niteroi
a83cac38f29b3b7bbcbebab22cf1f381,RS,porto alegre
476ab1dd40cfad52d49d04cb3e6ef4be,DF,brasilia
db477fbe314d991e4a7e8bc0daca13bd,MG,belo horizonte
84ddfe7facbd20bd4db0dadbbbf354cc,SP,sao paulo
15e69d0bc964de70b619ea51cb4c1be2,SP,guarulhos
2db1f6ba23a56cf6dcbec9d3ba4e0030,SP,sao paulo
a49e1ccadade38edd67faf46cc21e3cd,PR,londrina
447ededf1a4fb9d7ce5c55d4ad143be9,MG,contagem
a2eaeec3adf07af03c7fcd6d476e16c6,SP,campinas
0743bc478feb724fa0a3a1a93ac53b33,RS,porto alegre
0a51ce02c384a2fbdffaabe51e06caeb,SP,santo andre
c16d0ce40ad3f6753ac3a9cd77b8c01b,SP,santos
3dff6f8748377e59f2b794a0f1fccd9a,SP,santos
cb2357341dedccaddd3caca841ddf2a5,SP,santos
4cf3d5d37cf5d4c73dee03981911d0c0,SP,sao paulo
e75b79c4a3a2b61dd4a592acbffdbded,MG,uberlandia
dd2771bde2b379864ba5954bbcbbfa7e,MG,uberlandia
2256f167a53fa88cd52d5461931b9cfc,PA,interior
c144b40fa601875446eca1d0f74c0641,RJ,rio de janeiro
4f5f9d85abb2e3b9c3a4c743e1bddec0,CE,fortaleza
a5afcb377c5d60c4e62f6a11b213a3f4,RS,caxias do sul
b04d7c3fa5aaa99f0e6dda3bd3dcc4c0,PE,recife
9aeaf283f7b5f881eea854ac502ad11f,SP,campinas
168af06d8dc978eba6b4dbea1bdf2719,PR,londrina
bd6da65ea8bda62691f53d5a2dbcaf3f,SP,campinas
c1d466cb15fe0ff5c089fccbc5cd1283,SP,sao paulo
b8dbe08f90cfade4e2f60f3ccedb73e9,MA,interior
6eeb854becafb46dcc6f03a417106b97,SP,santo andre
99d9d2aae7a10a9ff2d835ab8fe0b7c5,PR,londrina
6d69786aff517d81dea4b4c5ed14ece3,SP,sao paulo
ed627c6ac4cdc4bcacb4afece05db052,DF,brasilia
0ce2daf6e3833e0989c03c7ed0cea77a,GO,goiania
db291055bd7caa7e771ea762cc2ecdf0,SP,santos
9bbae1fdfed94d9fbb043e629a0cea92,RS,caxias do sul
3d6d2a37d30c2f4cf6e1fa48d65caebf,SP,guarulhos
0bdb4ed721e113dbee13772208fb291b,SP,guarulhos
bc20de7ae3b4c904dd9735aed2c75d0b,BA,salvador
4d3f461c56be0e502389fae520e59fbb,GO,goiania
ef003ab3b7aa4dceb51da74788fbceb8,PB,interior
b6be5fc1a4b535d61cafe167b5a60748,RJ,nova iguacu
bf6dac7b0cb9bd5d0deed366cd3ecf1d,RJ,nova iguacu
e0f3f08ec742be39bcbb8d9e99a4ac29,PA,interior
2f21d3bccfd5cc9d0caa8cc1ec0dea0b,RN,interior
79be6addc18b2c79a9a5d522a5536051,SP,campinas
9e2fa5239c996ceb15dcacad141fe889,MT,interior
723a16a4bd261bda09ea640abdabeec5,PR,curitiba
f7afe7ddc998fb43d10fbd4fff3b4ebe,GO,goiania
aa2962f0ebaebcc54eb80bcb2019b6df,MT,interior
47b0c7eabd07f6bccbbbcfbaaaf2d79b,SP,guarulhos
464a12def6aa81cd7dafcacbe8cd94e8,SP,santos
12cd92f8fd5c8d09e6fd0db5a9fbcaa3,SP,guarulhos
caf0cffece39c99f4984790f6f25c0da,RJ,niteroi
a0ad69c8cf5dca9e66fbcc10e53800fa,SP,campinas
ee217ab0ea5edefd0db951e251dd6ef9,MG,contagem
fdace06568df30ad9c9ae4df487a3c65,CE,fortaleza
c7c64f12e79c3e0e06773b7b000c0e9c,SP,santo andre
a29faa5bc6faf4edfeba4becbbcdb75a,BA,salvador
1b50cd8d940c8ab243f42c56f5aaf172,MG,contagem
b7e4fc2febddd450dce3ccae6cff78ff,DF,brasilia
a58a3ee2ffaa5f8b14aecbdacee221bf,MG,belo horizonte
efebe7a5fa29cda9eadc5c78ce523b7f,MS,interior
9c6d0adef3fb7525f7bb3cb0aea8fcae,PR,londrina
cad9b9d934536cc4becdeef1e3879d34,SP,guarulhos
4d4a8f3da3cdebb2a82dc3fd6dee15e8,SP,santos
68bfa2ffdccaecfffe3a2d609f49cb8a,SC,florianopolis
3d53c50994a4aebddc3abb82ff444dac,SP,santos
40afdb9dc1796edcea1302c4cb0cf58b,RS,porto alegre
58d8c2571db3852eeb7cd2f75d7d8795,SP,santos
bbbf5dada2e6194ee94e8f545d71ff04,MT,interior
0d3f4b952e40a8d3cab779ccd4711c84,SP,santos
33ae99e904ea7489fefcc0e05cc1e22c,RJ,nova iguacu
ccd0faeed3b6fce9ffe7bec39fd151ae,SC,joinville
6febc95cdfcd6dbcb4c6d2cdaa1f9be6,PB,interior
c405d9c6a7993faaf8ea607b2eecdadf,MG,contagem
92d4a7bf807eddffedc61d900aa8dbb9,SP,sao paulo
ad9ef069eabb2a67bd8f17ccf248cfd2,SP,guarulhos
e2fd43564ca4c0bce25fe0e94a7dafc7,SP,guarulhos
8abbdd8794e947f8e9d1fb4bab971e3f,RJ,rio de janeiro
3f1bd3d86ddb2f8d8c68c79fdf7fc979,RJ,niteroi
bfdbbeebce5cc3fef5d9c0cdae35dfe4,GO,goiania
55bbb3af67df3ad76a6d94cfeece15ef,SP,santos
f4ea591138adcccb9b24b40a7a63f485,GO,goiania
dfdd93a897e7d5a06ee3f77e65ec5cee,RJ,niteroi
9659123b7ecde8cedf3badc6cfaf56fa,SP,santo andre
a67c08c1dc105a69b0ff772ec4debb36,PR,londrina
d2961c3d2cc16dd425dcd46e4a0629cf,MG,contagem
9f2fe1c1afe835514b15ab8df6dc122c,PR,curitiba
88744bcc4de50c1002f7acedb657fa49,SC,florianopolis
92213ff9fadaf6f65ad5afe18aab7aca,CE,fortaleza
da5280fc9fde60fdebf6932def1e77d2,MA,interior
4ffbd1a24260baefdbd0f43e321757b9,MG,belo horizonte
d08af951f2efd4fcab88c7dcc234d9bc,SP,santo andre
705b4d820ebca1c73272c97e747b8129,PR,londrina
98f6e41816abdf7d3eec00dfe0ce5abc,RS,caxias do sul
0bc978b52e5ee74cbe1b1a6bdbfdd6f3,SP,santo andre
e3dc14c2a4dbc5d9e1f89aef05344ed4,SC,florianopolis
1fa95ab6dd62ea6cb54472ebf91ae5eb,MA,interior
fe3e0f3becd0a7cf3cb72b7cef7b630f,SP,guarulhos
e53dfa5453ff6586ced170f69bd14212,RJ,nova iguacu
2965e0de15e21c1e9b8b9dad2c5baced,RN,interior
3c1581caed7a6b9fec9cdcdc5c82fc98,RJ,rio de janeiro
a49d18eaeebefbddbff4df31f67dc444,SP,guarulhos
37c2fb1bb67eedd9fe5f3fde739ce5df,RJ,rio de janeiro
a7db99e4ffafd74a7aca5ffccb9bdcd7,RJ,rio de janeiro
9cf0ef4c7bf156ef2028ebab84842ec2,SP,santo andre
a82aed59b1f47dd18c3db1538be3da54,RN,interior
c305cfd8abe6d1603bd3bfc3bb45f7c7,AM,interior
a3a4cce1aa5e1c44ad2798d7de8efaca,RS,porto alegre
6cdb4a646aa49e4f0640d0bd5fbc3c25,SP,guarulhos
f71bef248fbd279db4a59ae66fcf958f,SP,sao paulo
e8a846de69620500d1642b6907525eeb,DF,brasilia
d51a32a9ea23a33aa3cae1dc5d6e197a,SP,santos
d086e9ee6b9cbeed34fe700289a7a29b,RJ,rio de janeiro
9bb4411cabd3cac38ffdb74fcbeccbef,SP,campinas
b320ffd5bbc53dacade5f7510d8fa916,SP,guarulhos
38fb17e90136aafaaa417fa6ed19bebc,AM,interior
d19de6b5654fffdf7fa2fc6a79ed653d,SP,campinas
41d05e1dc638d01bc7dc3ae3accce14f,SP,santo andre
46adc3a0bac0cc70ffe1782bb0a9f615,MG,uberlandia
8d9ffd6c8fc3876b8abf0dac167a1fab,PA,interior
bb01adc6c4ddf7614c1fcca6a2955c30,SP,santos
6fabb5f4cd0a6f10a0e22fd72af50dce,SC,florianopolis
4fce94ec192719dea97decf3fed36e44,SC,joinville
851e94dfde5b2f1c9f74bcea1dbfdf79,SP,santos
0e1fd95a747ccf6bfaca405eba7805bd,SP,santos
de8cd2503c9ecdd1fb4afeba7faa969e,MG,uberlandia
acf7ef4e9bb9d04eabdd5c992fd3dbcc,MG,contagem
0ccbf2356b6bde76e679438f8dbe267a,SP,guarulhos
a3b4fff9d602b42d2f0e2b8cd813ade4,MT,interior
e608655df09fdbc7a7d2cffc165ac9c3,SP,santos
a7c1d13847fbaa0dfca1bb844dd6acfa,MA,interior
b576efd5c2226fd3ca7e284ea0684bb0,SP,sao paulo
94c1eea47afce9a0df9ff171d0bfeca6,RJ,nova iguacu
af63f1981d1fdaadf5ab4e2ad46aacd1,SP,sao paulo
bec19c3ad00653fcd6e76f2f7be3efcc,MG,contagem
8038bca06c088d2f4ad4275debf327a4,SP,sao paulo
12770edb64bc0aad968eadefc144cc7c,MT,interior
cfa16d45fb44ddf96f9241e96aae9b9d,RJ,nova iguacu
c3bdeed7c94d7c3efc97dcb883ac61e4,PR,curitiba
3e3e33eb43caa50dbaae6adcf7b4b4f5,RJ,rio de janeiro
ab0d5a9db34af9adcaaacae4c9368b49,RS,porto alegre
d88ccf9ebcb0cc2e906701eed95a4dc7,BA,salvador
fd72b99eb8a9fbaf2343cbcee39f7144,DF,brasilia
fdb228c2edd4ea8e7c00acdfbddfceb0,RJ,niteroi
cf32db4c5aa7b6cfed6e34fdb59eaddb,MG,contagem
cb61aca9e29b4760f8d2b356b6d40fed,BA,feira de santana
